ID,Name,Type 1,Type 2,HP,Attack,Defense,Speed
1,Bulbasaur,Grass,Poison,45,49,49,45
2,Ivysaur,Grass,Poison,60,62,63,60
3,Venusaur,Grass,Poison,80,82,83,80
3,VenusaurMega Venusaur,Grass,Poison,80,100,123,80
4,Charmander,Fire,,39,52,43,65
5,Charmeleon,Fire,,58,64,58,80
6,Charizard,Fire,Flying,78,84,78,100
6,CharizardMega Charizard X,Fire,Dragon,78,130,111,100
6,CharizardMega Charizard Y,Fire,Flying,78,104,78,100
7,Squirtle,Water,,44,48,65,43
8,Wartortle,Water,,59,63,80,58
9,Blastoise,Water,,79,83,100,78
9,BlastoiseMega Blastoise,Water,,79,103,120,78
10,Caterpie,Bug,,45,30,35,45
11,Metapod,Bug,,50,20,55,30
12,Butterfree,Bug,Flying,60,45,50,70
13,Weedle,Bug,Poison,40,35,30,50
14,Kakuna,Bug,Poison,45,25,50,35
15,Beedrill,Bug,Poison,65,90,40,75
15,BeedrillMega Beedrill,Bug,Poison,65,150,40,145
16,Pidgey,Normal,Flying,40,45,40,56
17,Pidgeotto,Normal,Flying,63,60,55,71
18,Pidgeot,Normal,Flying,83,80,75,101
18,PidgeotMega Pidgeot,Normal,Flying,83,80,80,121
19,Rattata,Normal,,30,56,35,72
20,Raticate,Normal,,55,81,60,97
21,Spearow,Normal,Flying,40,60,30,70
22,Fearow,Normal,Flying,65,90,65,100
23,Ekans,Poison,,35,60,44,55
24,Arbok,Poison,,60,85,69,80
25,Pikachu,Electric,,35,55,40,90
26,Raichu,Electric,,60,90,55,110
27,Sandshrew,Ground,,50,75,85,40
28,Sandslash,Ground,,75,100,110,65
29,Nidoran♀,Poison,,55,47,52,41
30,Nidorina,Poison,,70,62,67,56
31,Nidoqueen,Poison,Ground,90,92,87,76
32,Nidoran♂,Poison,,46,57,40,50
33,Nidorino,Poison,,61,72,57,65
34,Nidoking,Poison,Ground,81,102,77,85
35,Clefairy,Fairy,,70,45,48,35
36,Clefable,Fairy,,95,70,73,60
37,Vulpix,Fire,,38,41,40,65
38,Ninetales,Fire,,73,76,75,100
39,Jigglypuff,Normal,Fairy,115,45,20,20
40,Wigglytuff,Normal,Fairy,140,70,45,45
41,Zubat,Poison,Flying,40,45,35,55
42,Golbat,Poison,Flying,75,80,70,90
43,Oddish,Grass,Poison,45,50,55,30
44,Gloom,Grass,Poison,60,65,70,40
45,Vileplume,Grass,Poison,75,80,85,50
46,Paras,Bug,Grass,35,70,55,25
47,Parasect,Bug,Grass,60,95,80,30
48,Venonat,Bug,Poison,60,55,50,45
49,Venomoth,Bug,Poison,70,65,60,90
50,Diglett,Ground,,10,55,25,95
51,Dugtrio,Ground,,35,80,50,120
52,Meowth,Normal,,40,45,35,90
53,Persian,Normal,,65,70,60,115
54,Psyduck,Water,,50,52,48,55
55,Golduck,Water,,80,82,78,85
56,Mankey,Fighting,,40,80,35,70
57,Primeape,Fighting,,65,105,60,95
58,Growlithe,Fire,,55,70,45,60
59,Arcanine,Fire,,90,110,80,95
60,Poliwag,Water,,40,50,40,90
61,Poliwhirl,Water,,65,65,65,90
62,Poliwrath,Water,Fighting,90,95,95,70
63,Abra,Psychic,,25,20,15,90
64,Kadabra,Psychic,,40,35,30,105
65,Alakazam,Psychic,,55,50,45,120
65,AlakazamMega Alakazam,Psychic,,55,50,65,150
66,Machop,Fighting,,70,80,50,35
67,Machoke,Fighting,,80,100,70,45
68,Machamp,Fighting,,90,130,80,55
69,Bellsprout,Grass,Poison,50,75,35,40
70,Weepinbell,Grass,Poison,65,90,50,55
71,Victreebel,Grass,Poison,80,105,65,70
72,Tentacool,Water,Poison,40,40,35,70
73,Tentacruel,Water,Poison,80,70,65,100
74,Geodude,Rock,Ground,40,80,100,20
75,Graveler,Rock,Ground,55,95,115,35
76,Golem,Rock,Ground,80,120,130,45
77,Ponyta,Fire,,50,85,55,90
78,Rapidash,Fire,,65,100,70,105
79,Slowpoke,Water,Psychic,90,65,65,15
80,Slowbro,Water,Psychic,95,75,110,30
80,SlowbroMega Slowbro,Water,Psychic,95,75,180,30
81,Magnemite,Electric,Steel,25,35,70,45
82,Magneton,Electric,Steel,50,60,95,70
83,Farfetch'd,Normal,Flying,52,65,55,60
84,Doduo,Normal,Flying,35,85,45,75
85,Dodrio,Normal,Flying,60,110,70,100
86,Seel,Water,,65,45,55,45
87,Dewgong,Water,Ice,90,70,80,70
88,Grimer,Poison,,80,80,50,25
89,Muk,Poison,,105,105,75,50
90,Shellder,Water,,30,65,100,40
91,Cloyster,Water,Ice,50,95,180,70
92,Gastly,Ghost,Poison,30,35,30,80
93,Haunter,Ghost,Poison,45,50,45,95
94,Gengar,Ghost,Poison,60,65,60,110
94,GengarMega Gengar,Ghost,Poison,60,65,80,130
95,Onix,Rock,Ground,35,45,160,70
96,Drowzee,Psychic,,60,48,45,42
97,Hypno,Psychic,,85,73,70,67
98,Krabby,Water,,30,105,90,50
99,Kingler,Water,,55,130,115,75
100,Voltorb,Electric,,40,30,50,100
101,Electrode,Electric,,60,50,70,140
102,Exeggcute,Grass,Psychic,60,40,80,40
103,Exeggutor,Grass,Psychic,95,95,85,55
104,Cubone,Ground,,50,50,95,35
105,Marowak,Ground,,60,80,110,45
106,Hitmonlee,Fighting,,50,120,53,87
107,Hitmonchan,Fighting,,50,105,79,76
108,Lickitung,Normal,,90,55,75,30
109,Koffing,Poison,,40,65,95,35
110,Weezing,Poison,,65,90,120,60
111,Rhyhorn,Ground,Rock,80,85,95,25
112,Rhydon,Ground,Rock,105,130,120,40
113,Chansey,Normal,,250,5,5,50
114,Tangela,Grass,,65,55,115,60
115,Kangaskhan,Normal,,105,95,80,90
115,KangaskhanMega Kangaskhan,Normal,,105,125,100,100
116,Horsea,Water,,30,40,70,60
117,Seadra,Water,,55,65,95,85
118,Goldeen,Water,,45,67,60,63
119,Seaking,Water,,80,92,65,68
120,Staryu,Water,,30,45,55,85
121,Starmie,Water,Psychic,60,75,85,115
122,Mr. Mime,Psychic,Fairy,40,45,65,90
123,Scyther,Bug,Flying,70,110,80,105
124,Jynx,Ice,Psychic,65,50,35,95
125,Electabuzz,Electric,,65,83,57,105
126,Magmar,Fire,,65,95,57,93
127,Pinsir,Bug,,65,125,100,85
127,PinsirMega Pinsir,Bug,Flying,65,155,120,105
128,Tauros,Normal,,75,100,95,110
129,Magikarp,Water,,20,10,55,80
130,Gyarados,Water,Flying,95,125,79,81
130,GyaradosMega Gyarados,Water,Dark,95,155,109,81
131,Lapras,Water,Ice,130,85,80,60
132,Ditto,Normal,,48,48,48,48
133,Eevee,Normal,,55,55,50,55
134,Vaporeon,Water,,130,65,60,65
135,Jolteon,Electric,,65,65,60,130
136,Flareon,Fire,,65,130,60,65
137,Porygon,Normal,,65,60,70,40
138,Omanyte,Rock,Water,35,40,100,35
139,Omastar,Rock,Water,70,60,125,55
140,Kabuto,Rock,Water,30,80,90,55
141,Kabutops,Rock,Water,60,115,105,80
142,Aerodactyl,Rock,Flying,80,105,65,130
142,AerodactylMega Aerodactyl,Rock,Flying,80,135,85,150
143,Snorlax,Normal,,160,110,65,30
144,Articuno,Ice,Flying,90,85,100,85
145,Zapdos,Electric,Flying,90,90,85,100
146,Moltres,Fire,Flying,90,100,90,90
147,Dratini,Dragon,,41,64,45,50
148,Dragonair,Dragon,,61,84,65,70
149,Dragonite,Dragon,Flying,91,134,95,80
150,Mewtwo,Psychic,,106,110,90,130
150,MewtwoMega Mewtwo X,Psychic,Fighting,106,190,100,130
150,MewtwoMega Mewtwo Y,Psychic,,106,150,70,140
151,Mew,Psychic,,100,100,100,100
152,Chikorita,Grass,,45,49,65,45
153,Bayleef,Grass,,60,62,80,60
154,Meganium,Grass,,80,82,100,80
155,Cyndaquil,Fire,,39,52,43,65
156,Quilava,Fire,,58,64,58,80
157,Typhlosion,Fire,,78,84,78,100
158,Totodile,Water,,50,65,64,43
159,Croconaw,Water,,65,80,80,58
160,Feraligatr,Water,,85,105,100,78
161,Sentret,Normal,,35,46,34,20
162,Furret,Normal,,85,76,64,90
163,Hoothoot,Normal,Flying,60,30,30,50
164,Noctowl,Normal,Flying,100,50,50,70
165,Ledyba,Bug,Flying,40,20,30,55
166,Ledian,Bug,Flying,55,35,50,85
167,Spinarak,Bug,Poison,40,60,40,30
168,Ariados,Bug,Poison,70,90,70,40
169,Crobat,Poison,Flying,85,90,80,130
170,Chinchou,Water,Electric,75,38,38,67
171,Lanturn,Water,Electric,125,58,58,67
172,Pichu,Electric,,20,40,15,60
173,Cleffa,Fairy,,50,25,28,15
174,Igglybuff,Normal,Fairy,90,30,15,15
175,Togepi,Fairy,,35,20,65,20
176,Togetic,Fairy,Flying,55,40,85,40
177,Natu,Psychic,Flying,40,50,45,70
178,Xatu,Psychic,Flying,65,75,70,95
179,Mareep,Electric,,55,40,40,35
180,Flaaffy,Electric,,70,55,55,45
181,Ampharos,Electric,,90,75,85,55
181,AmpharosMega Ampharos,Electric,Dragon,90,95,105,45
182,Bellossom,Grass,,75,80,95,50
183,Marill,Water,Fairy,70,20,50,40
184,Azumarill,Water,Fairy,100,50,80,50
185,Sudowoodo,Rock,,70,100,115,30
186,Politoed,Water,,90,75,75,70
187,Hoppip,Grass,Flying,35,35,40,50
188,Skiploom,Grass,Flying,55,45,50,80
189,Jumpluff,Grass,Flying,75,55,70,110
190,Aipom,Normal,,55,70,55,85
191,Sunkern,Grass,,30,30,30,30
192,Sunflora,Grass,,75,75,55,30
193,Yanma,Bug,Flying,65,65,45,95
194,Wooper,Water,Ground,55,45,45,15
195,Quagsire,Water,Ground,95,85,85,35
196,Espeon,Psychic,,65,65,60,110
197,Umbreon,Dark,,95,65,110,65
198,Murkrow,Dark,Flying,60,85,42,91
199,Slowking,Water,Psychic,95,75,80,30
200,Misdreavus,Ghost,,60,60,60,85
201,Unown,Psychic,,48,72,48,48
202,Wobbuffet,Psychic,,190,33,58,33
203,Girafarig,Normal,Psychic,70,80,65,85
204,Pineco,Bug,,50,65,90,15
205,Forretress,Bug,Steel,75,90,140,40
206,Dunsparce,Normal,,100,70,70,45
207,Gligar,Ground,Flying,65,75,105,85
208,Steelix,Steel,Ground,75,85,200,30
208,SteelixMega Steelix,Steel,Ground,75,125,230,30
209,Snubbull,Fairy,,60,80,50,30
210,Granbull,Fairy,,90,120,75,45
211,Qwilfish,Water,Poison,65,95,75,85
212,Scizor,Bug,Steel,70,130,100,65
212,ScizorMega Scizor,Bug,Steel,70,150,140,75
213,Shuckle,Bug,Rock,20,10,230,5
214,Heracross,Bug,Fighting,80,125,75,85
214,HeracrossMega Heracross,Bug,Fighting,80,185,115,75
215,Sneasel,Dark,Ice,55,95,55,115
216,Teddiursa,Normal,,60,80,50,40
217,Ursaring,Normal,,90,130,75,55
218,Slugma,Fire,,40,40,40,20
219,Magcargo,Fire,Rock,50,50,120,30
220,Swinub,Ice,Ground,50,50,40,50
221,Piloswine,Ice,Ground,100,100,80,50
222,Corsola,Water,Rock,55,55,85,35
223,Remoraid,Water,,35,65,35,65
224,Octillery,Water,,75,105,75,45
225,Delibird,Ice,Flying,45,55,45,75
226,Mantine,Water,Flying,65,40,70,70
227,Skarmory,Steel,Flying,65,80,140,70
228,Houndour,Dark,Fire,45,60,30,65
229,Houndoom,Dark,Fire,75,90,50,95
229,HoundoomMega Houndoom,Dark,Fire,75,90,90,115
230,Kingdra,Water,Dragon,75,95,95,85
231,Phanpy,Ground,,90,60,60,40
232,Donphan,Ground,,90,120,120,50
233,Porygon2,Normal,,85,80,90,60
234,Stantler,Normal,,73,95,62,85
235,Smeargle,Normal,,55,20,35,75
236,Tyrogue,Fighting,,35,35,35,35
237,Hitmontop,Fighting,,50,95,95,70
238,Smoochum,Ice,Psychic,45,30,15,65
239,Elekid,Electric,,45,63,37,95
240,Magby,Fire,,45,75,37,83
241,Miltank,Normal,,95,80,105,100
242,Blissey,Normal,,255,10,10,55
243,Raikou,Electric,,90,85,75,115
244,Entei,Fire,,115,115,85,100
245,Suicune,Water,,100,75,115,85
246,Larvitar,Rock,Ground,50,64,50,41
247,Pupitar,Rock,Ground,70,84,70,51
248,Tyranitar,Rock,Dark,100,134,110,61
248,TyranitarMega Tyranitar,Rock,Dark,100,164,150,71
249,Lugia,Psychic,Flying,106,90,130,110
250,Ho-oh,Fire,Flying,106,130,90,90
251,Celebi,Psychic,Grass,100,100,100,100
252,Treecko,Grass,,40,45,35,70
253,Grovyle,Grass,,50,65,45,95
254,Sceptile,Grass,,70,85,65,120
254,SceptileMega Sceptile,Grass,Dragon,70,110,75,145
255,Torchic,Fire,,45,60,40,45
256,Combusken,Fire,Fighting,60,85,60,55
257,Blaziken,Fire,Fighting,80,120,70,80
257,BlazikenMega Blaziken,Fire,Fighting,80,160,80,100
258,Mudkip,Water,,50,70,50,40
259,Marshtomp,Water,Ground,70,85,70,50
260,Swampert,Water,Ground,100,110,90,60
260,SwampertMega Swampert,Water,Ground,100,150,110,70
261,Poochyena,Dark,,35,55,35,35
262,Mightyena,Dark,,70,90,70,70
263,Zigzagoon,Normal,,38,30,41,60
264,Linoone,Normal,,78,70,61,100
265,Wurmple,Bug,,45,45,35,20
266,Silcoon,Bug,,50,35,55,15
267,Beautifly,Bug,Flying,60,70,50,65
268,Cascoon,Bug,,50,35,55,15
269,Dustox,Bug,Poison,60,50,70,65
270,Lotad,Water,Grass,40,30,30,30
271,Lombre,Water,Grass,60,50,50,50
272,Ludicolo,Water,Grass,80,70,70,70
273,Seedot,Grass,,40,40,50,30
274,Nuzleaf,Grass,Dark,70,70,40,60
275,Shiftry,Grass,Dark,90,100,60,80
276,Taillow,Normal,Flying,40,55,30,85
277,Swellow,Normal,Flying,60,85,60,125
278,Wingull,Water,Flying,40,30,30,85
279,Pelipper,Water,Flying,60,50,100,65
280,Ralts,Psychic,Fairy,28,25,25,40
281,Kirlia,Psychic,Fairy,38,35,35,50
282,Gardevoir,Psychic,Fairy,68,65,65,80
282,GardevoirMega Gardevoir,Psychic,Fairy,68,85,65,100
283,Surskit,Bug,Water,40,30,32,65
284,Masquerain,Bug,Flying,70,60,62,60
285,Shroomish,Grass,,60,40,60,35
286,Breloom,Grass,Fighting,60,130,80,70
287,Slakoth,Normal,,60,60,60,30
288,Vigoroth,Normal,,80,80,80,90
289,Slaking,Normal,,150,160,100,100
290,Nincada,Bug,Ground,31,45,90,40
291,Ninjask,Bug,Flying,61,90,45,160
292,Shedinja,Bug,Ghost,1,90,45,40
293,Whismur,Normal,,64,51,23,28
294,Loudred,Normal,,84,71,43,48
295,Exploud,Normal,,104,91,63,68
296,Makuhita,Fighting,,72,60,30,25
297,Hariyama,Fighting,,144,120,60,50
298,Azurill,Normal,Fairy,50,20,40,20
299,Nosepass,Rock,,30,45,135,30
300,Skitty,Normal,,50,45,45,50
301,Delcatty,Normal,,70,65,65,70
302,Sableye,Dark,Ghost,50,75,75,50
302,SableyeMega Sableye,Dark,Ghost,50,85,125,20
303,Mawile,Steel,Fairy,50,85,85,50
303,MawileMega Mawile,Steel,Fairy,50,105,125,50
304,Aron,Steel,Rock,50,70,100,30
305,Lairon,Steel,Rock,60,90,140,40
306,Aggron,Steel,Rock,70,110,180,50
306,AggronMega Aggron,Steel,,70,140,230,50
307,Meditite,Fighting,Psychic,30,40,55,60
308,Medicham,Fighting,Psychic,60,60,75,80
308,MedichamMega Medicham,Fighting,Psychic,60,100,85,100
309,Electrike,Electric,,40,45,40,65
310,Manectric,Electric,,70,75,60,105
310,ManectricMega Manectric,Electric,,70,75,80,135
311,Plusle,Electric,,60,50,40,95
312,Minun,Electric,,60,40,50,95
313,Volbeat,Bug,,65,73,55,85
314,Illumise,Bug,,65,47,55,85
315,Roselia,Grass,Poison,50,60,45,65
316,Gulpin,Poison,,70,43,53,40
317,Swalot,Poison,,100,73,83,55
318,Carvanha,Water,Dark,45,90,20,65
319,Sharpedo,Water,Dark,70,120,40,95
319,SharpedoMega Sharpedo,Water,Dark,70,140,70,105
320,Wailmer,Water,,130,70,35,60
321,Wailord,Water,,170,90,45,60
322,Numel,Fire,Ground,60,60,40,35
323,Camerupt,Fire,Ground,70,100,70,40
323,CameruptMega Camerupt,Fire,Ground,70,120,100,20
324,Torkoal,Fire,,70,85,140,20
325,Spoink,Psychic,,60,25,35,60
326,Grumpig,Psychic,,80,45,65,80
327,Spinda,Normal,,60,60,60,60
328,Trapinch,Ground,,45,100,45,10
329,Vibrava,Ground,Dragon,50,70,50,70
330,Flygon,Ground,Dragon,80,100,80,100
331,Cacnea,Grass,,50,85,40,35
332,Cacturne,Grass,Dark,70,115,60,55
333,Swablu,Normal,Flying,45,40,60,50
334,Altaria,Dragon,Flying,75,70,90,80
334,AltariaMega Altaria,Dragon,Fairy,75,110,110,80
335,Zangoose,Normal,,73,115,60,90
336,Seviper,Poison,,73,100,60,65
337,Lunatone,Rock,Psychic,70,55,65,70
338,Solrock,Rock,Psychic,70,95,85,70
339,Barboach,Water,Ground,50,48,43,60
340,Whiscash,Water,Ground,110,78,73,60
341,Corphish,Water,,43,80,65,35
342,Crawdaunt,Water,Dark,63,120,85,55
343,Baltoy,Ground,Psychic,40,40,55,55
344,Claydol,Ground,Psychic,60,70,105,75
345,Lileep,Rock,Grass,66,41,77,23
346,Cradily,Rock,Grass,86,81,97,43
347,Anorith,Rock,Bug,45,95,50,75
348,Armaldo,Rock,Bug,75,125,100,45
349,Feebas,Water,,20,15,20,80
350,Milotic,Water,,95,60,79,81
351,Castform,Normal,,70,70,70,70
352,Kecleon,Normal,,60,90,70,40
353,Shuppet,Ghost,,44,75,35,45
354,Banette,Ghost,,64,115,65,65
354,BanetteMega Banette,Ghost,,64,165,75,75
355,Duskull,Ghost,,20,40,90,25
356,Dusclops,Ghost,,40,70,130,25
357,Tropius,Grass,Flying,99,68,83,51
358,Chimecho,Psychic,,65,50,70,65
359,Absol,Dark,,65,130,60,75
359,AbsolMega Absol,Dark,,65,150,60,115
360,Wynaut,Psychic,,95,23,48,23
361,Snorunt,Ice,,50,50,50,50
362,Glalie,Ice,,80,80,80,80
362,GlalieMega Glalie,Ice,,80,120,80,100
363,Spheal,Ice,Water,70,40,50,25
364,Sealeo,Ice,Water,90,60,70,45
365,Walrein,Ice,Water,110,80,90,65
366,Clamperl,Water,,35,64,85,32
367,Huntail,Water,,55,104,105,52
368,Gorebyss,Water,,55,84,105,52
369,Relicanth,Water,Rock,100,90,130,55
370,Luvdisc,Water,,43,30,55,97
371,Bagon,Dragon,,45,75,60,50
372,Shelgon,Dragon,,65,95,100,50
